Pregunta;Respuesta
Hola;Hola!, en que puedo ayudarte?
¿Qué es un periférico?;Es un dispositivo que se conecta a una computadora para enviar o recibir datos.
¿Un teclado es un periférico?;Sí, es un periférico de entrada.
¿El monitor es de entrada o salida?;Es un periférico de salida.
¿Para qué sirve el mouse?;Sirve para controlar el puntero y seleccionar elementos en pantalla.
¿Un escáner es entrada o salida?;Es un periférico de entrada.
¿La impresora es un periférico?;Sí, es un periférico de salida.
¿El micrófono es entrada o salida?;Es un periférico de entrada.
¿Los auriculares son periféricos?;Sí, y son de salida.
¿Una cámara web es de entrada?;Sí, captura video o imágenes para la computadora.
¿El disco duro externo es entrada o salida?;Puede ser ambos, entrada y salida.
¿El joystick es un periférico?;Sí, es un periférico de entrada.
¿Un lector de huellas es periférico?;Sí, y es de entrada.
¿Un proyector es de entrada o salida?;Es un periférico de salida.
¿El trackpad es un periférico?;Sí, es de entrada, como el mouse.
¿Una tableta gráfica es entrada o salida?;Es un periférico de entrada.
¿Un lector de DVD es periférico?;Sí, es de entrada o ambos si graba.
¿Un módem es un periférico?;Sí, y permite la conexión a internet.
¿El panel táctil de una laptop es periférico?;Sí, es de entrada.
¿Un sistema de sonido es periférico?;Sí, es un periférico de salida.
¿Todos los periféricos son necesarios?;No, depende del uso de la computadora.
¿Qué mouse es bueno para jugar?;Uno con alta DPI y buenos clics, como los Logitech o Razer.
¿Necesito un buen teclado?;Sí, uno mecánico mejora la respuesta en juegos.
¿Qué auriculares uso?;Unos con buen sonido envolvente, como HyperX o SteelSeries.
¿Se puede jugar sin joystick?;Sí, pero para algunos juegos es mejor usar uno.
¿Sirve un monitor de 60Hz?;Sí, pero uno de 144Hz o más es mejor para juegos rápidos.
¿Cuánta velocidad tiene que tener el mouse?;Depende, pero entre 800 y 1600 DPI es común para juegos.
¿El teclado tiene que tener luces?;No es obligatorio, pero ayuda en la oscuridad.
¿Qué es un mousepad gamer?;Una alfombrilla grande y suave para mover mejor el mouse.
¿Sirve una silla gamer?;Sí, da más comodidad en sesiones largas.
¿Qué tipo de monitor compro?;Uno con buena tasa de refresco y baja latencia.
¿Es necesario un micrófono?;Sí, para comunicarte en juegos online.
¿Puedo jugar con auriculares baratos?;Sí, pero los buenos mejoran la experiencia.
¿Qué control funciona en PC?;Casi todos, pero los de Xbox tienen mejor compatibilidad.
¿Qué es un headset?;Auriculares con micrófono integrado.
¿Se puede jugar con teclado de oficina?;Sí, pero uno gamer es más cómodo y rápido.
¿Una cámara web sirve para juegos?;No es necesaria, solo si haces streaming.
¿Qué monitor usan los gamers?;De 24 a 27 pulgadas, 144Hz o más, baja respuesta.
¿Qué es DPI en el mouse?;Es la sensibilidad, si se aumenta el DPI el cursor se movera mas rapido.
